step,total_loss,pde_loss,bc_loss,ic_loss,lr,wall_s
200,0.02302754484117031,0.02302754484117031,0.0,0.0,0.0009998914383200475,24.56
400,0.019002273678779602,0.019002273678779602,0.0,0.0,0.0009995658008989348,49.06
600,0.019207516685128212,0.019207516685128212,0.0,0.0,0.0009990232305719948,73.55
800,0.01928720436990261,0.01928720436990261,0.0,0.0,0.0009982639653285043,98.06
1000,0.019341690465807915,0.019341690465807915,0.0,0.0,0.0009972883382072955,122.59
1200,0.018670490011572838,0.018670490011572838,0.0,0.0,0.0009960967771506677,147.04
1400,0.018572436645627022,0.018572436645627022,0.0,0.0,0.0009946898048166792,171.96
1600,0.01787170022726059,0.01787170022726059,0.0,0.0,0.0009930680383498996,197.36
1800,0.015818234533071518,0.015818234533071518,0.0,0.0,0.0009912321891106988,221.92
2000,0.01386828813701868,0.01386828813701868,0.0,0.0,0.0009891830623632314,246.15
2200,0.013963249512016773,0.013963249512016773,0.0,0.0,0.0009869215569222119,269.81
2400,0.01408382784575224,0.01408382784575224,0.0,0.0,0.0009844486647586602,293.87
2600,0.014403031207621098,0.014403031207621098,0.0,0.0,0.0009817654705648192,317.49
2800,0.014650910161435604,0.014650910161435604,0.0,0.0,0.0009788731512783407,341.48
3000,0.01824040710926056,0.01824040710926056,0.0,0.0,0.0009757729755660607,365.58
3200,0.015876414254307747,0.015876414254307747,0.0,0.0,0.0009724663032675126,390.15
3400,0.023041464388370514,0.023041464388370514,0.0,0.0,0.0009689545847984465,414.25
3600,0.0164028387516737,0.0164028387516737,0.0,0.0,0.0009652393605146439,438.05
3800,0.05770173296332359,0.05770173296332359,0.0,0.0,0.0009613222600362674,461.95
4000,0.016518378630280495,0.016518378630280495,0.0,0.0,0.0009572050015330473,486.34
4200,0.014453742653131485,0.014453742653131485,0.0,0.0,0.0009528893909706397,510.34
4400,0.017587659880518913,0.017587659880518913,0.0,0.0,0.0009483773213184694,534.13
4600,0.01905113086104393,0.01905113086104393,0.0,0.0,0.000943670771719413,557.82
4800,0.012275571934878826,0.012275571934878826,0.0,0.0,0.0009387718066216741,581.41
5000,0.015038594603538513,0.015038594603538513,0.0,0.0,0.0009336825748732588,605.01
5200,0.02285745181143284,0.02285745181143284,0.0,0.0,0.0009284053087794135,628.73
5400,0.012430748902261257,0.012430748902261257,0.0,0.0,0.0009229423231234609,652.39
5600,0.01521884836256504,0.01521884836256504,0.0,0.0,0.0009172960141514639,676.29
5800,0.01643185131251812,0.01643185131251812,0.0,0.0,0.0009114688585211473,699.86
6000,0.016716130077838898,0.016716130077838898,0.0,0.0,0.0009054634122155626,723.44
6200,0.013377887196838856,0.013377887196838856,0.0,0.0,0.0008992823094219411,747.02
6400,0.014010604470968246,0.014010604470968246,0.0,0.0,0.0008929282613762547,770.64
6600,0.01351114921271801,0.01351114921271801,0.0,0.0,0.0008864040551739799,794.22
6800,0.015279930084943771,0.015279930084943771,0.0,0.0,0.0008797125525475843,817.79
7000,0.01870046742260456,0.01870046742260456,0.0,0.0,0.0008728566886112756,841.36
7200,0.012578469701111317,0.012578469701111317,0.0,0.0,0.0008658394705735646,864.92
7400,0.014900685288012028,0.014900685288012028,0.0,0.0,0.0008586639764182031,888.48
7600,0.011773279868066311,0.011773279868066311,0.0,0.0,0.0008513333535540821,912.06
7800,0.01249542087316513,0.01249542087316513,0.0,0.0,0.0008438508174346674,935.61
8000,0.01519985031336546,0.01519985031336546,0.0,0.0,0.0008362196501476017,959.19
8200,0.014323624782264233,0.014323624782264233,0.0,0.0,0.000828443198975069,982.77
8400,0.01367578562349081,0.01367578562349081,0.0,0.0,0.000820524874925569,1006.34
8600,0.012309299781918526,0.012309299781918526,0.0,0.0,0.0008124681512377306,1029.93
8800,0.015228578820824623,0.015228578820824623,0.0,0.0,0.0008042765618568429,1053.49
9000,0.012139718979597092,0.012139718979597092,0.0,0.0,0.0007959536998847418,1077.1
9200,0.01737229712307453,0.01737229712307453,0.0,0.0,0.0007875032160037626,1100.7
9400,0.021460149437189102,0.021460149437189102,0.0,0.0,0.0007789288168754247,1124.34
9600,0.013812580145895481,0.013812580145895481,0.0,0.0,0.0007702342635145726,1147.93
9800,0.013665755279362202,0.013665755279362202,0.0,0.0,0.0007614233696396686,1171.48
10000,0.014071824960410595,0.014071824960410595,0.0,0.0,0.0007524999999999692,1195.03
10200,0.013128809630870819,0.013128809630870819,0.0,0.0,0.0007434680686803184,1218.59
10400,0.014934998005628586,0.014934998005628586,0.0,0.0,0.0007343315373843013,1242.14
10600,0.019044041633605957,0.019044041633605957,0.0,0.0,0.0007250944136965093,1265.71
10800,0.015629246830940247,0.015629246830940247,0.0,0.0,0.0007157607493246814,1289.27
11000,0.013888336718082428,0.013888336718082428,0.0,0.0,0.0007063346383224922,1312.77
11200,0.01695857010781765,0.01695857010781765,0.0,0.0,0.0006968202152937628,1336.03
11400,0.012946588918566704,0.012946588918566704,0.0,0.0,0.0006872216535788875,1359.49
11600,0.012652806006371975,0.012652806006371975,0.0,0.0,0.0006775431634242708,1383.23
11800,0.01458726730197668,0.01458726730197668,0.0,0.0,0.0006677889901355709,1406.88
12000,0.012157694436609745,0.012157694436609745,0.0,0.0,0.0006579634122155719,1430.5
12200,0.017303910106420517,0.017303910106420517,0.0,0.0,0.0006480707394874858,1454.13
12400,0.013228563591837883,0.013228563591837883,0.0,0.0,0.0006381153112045289,1477.76
12600,0.013048510998487473,0.013048510998487473,0.0,0.0,0.0006281014941465762,1501.43
12800,0.014506685547530651,0.014506685547530651,0.0,0.0,0.0006180336807047485,1525.07
13000,0.016256438568234444,0.016256438568234444,0.0,0.0,0.0006079162869547653,1548.69
13200,0.013646931387484074,0.013646931387484074,0.0,0.0,0.0005977537507199093,1572.33
13400,0.01386355422437191,0.01386355422437191,0.0,0.0,0.0005875505296244472,1595.97
13600,0.012180758640170097,0.012180758640170097,0.0,0.0,0.0005773110991383703,1619.59
13800,0.011924217455089092,0.011924217455089092,0.0,0.0,0.0005670399506143072,1643.22
14000,0.013760857284069061,0.013760857284069061,0.0,0.0,0.0005567415893174655,1666.84
14200,0.01467319205403328,0.01467319205403328,0.0,0.0,0.0005464205324494733,1690.51
14400,0.012473145499825478,0.012473145499825478,0.0,0.0,0.0005360813071669873,1714.14
14600,0.02502359449863434,0.02502359449863434,0.0,0.0,0.0005257284485959313,1737.68
14800,0.019817855209112167,0.019817855209112167,0.0,0.0,0.00051536649784224,1761.25
15000,0.01382505428045988,0.01382505428045988,0.0,0.0,0.0005049999999999787,1784.84
15200,0.013188258744776249,0.013188258744776249,0.0,0.0,0.0004946335021577159,1808.5
15400,0.011680984869599342,0.011680984869599342,0.0,0.0,0.00048427155140402084,1832.12
15600,0.012501141987740993,0.012501141987740993,0.0,0.0,0.0004739186928329652,1855.74
15800,0.01402441319078207,0.01402441319078207,0.0,0.0,0.0004635794675504796,1879.34
16000,0.01377905160188675,0.01377905160188675,0.0,0.0,0.00045325841068248834,1902.94
16200,0.0144884018227458,0.0144884018227458,0.0,0.0,0.0004429600493856469,1926.55
16400,0.01664358377456665,0.01664358377456665,0.0,0.0,0.0004326889008615844,1950.19
16600,0.019110891968011856,0.019110891968011856,0.0,0.0,0.00042244947037550854,1973.73
16800,0.013568926602602005,0.013568926602602005,0.0,0.0,0.000412246249280046,1997.37
17000,0.01266946829855442,0.01266946829855442,0.0,0.0,0.00040208371304518916,2020.96
17200,0.01406555250287056,0.01406555250287056,0.0,0.0,0.0003919663192952065,2044.53
17400,0.013662830926477909,0.013662830926477909,0.0,0.0,0.0003818985058533779,2068.12
17600,0.018966492265462875,0.018966492265462875,0.0,0.0,0.0003718846887954252,2091.7
17800,0.01535932719707489,0.01535932719707489,0.0,0.0,0.00036192926051246895,2115.29
18000,0.01437701191753149,0.01437701191753149,0.0,0.0,0.00035203658778438395,2138.85
18200,0.014838187955319881,0.014838187955319881,0.0,0.0,0.0003422110098643843,2162.41
18400,0.014106307178735733,0.014106307178735733,0.0,0.0,0.0003324568365756848,2186.01
18600,0.013952304609119892,0.013952304609119892,0.0,0.0,0.00032277834642106823,2209.58
18800,0.013402408920228481,0.013402408920228481,0.0,0.0,0.00031317978470619327,2233.15
19000,0.01555981207638979,0.01555981207638979,0.0,0.0,0.00030366536167746386,2256.74
19200,0.01329069398343563,0.01329069398343563,0.0,0.0,0.0002942392506752736,2280.3
19400,0.013366414234042168,0.013366414234042168,0.0,0.0,0.0002849055863034454,2303.89
19600,0.011723021045327187,0.011723021045327187,0.0,0.0,0.00027566846261565397,2327.52
19800,0.016078120097517967,0.016078120097517967,0.0,0.0,0.0002665319313196365,2351.09
20000,0.012331266887485981,0.012331266887485981,0.0,0.0,0.0002574999999999864,2374.67
20200,0.012689493596553802,0.012689493596553802,0.0,0.0,0.00024857663036028895,2398.24
20400,0.012692375108599663,0.012692375108599663,0.0,0.0,0.00023976573648538664,2421.82
20600,0.015822535380721092,0.015822535380721092,0.0,0.0,0.0002310711831245354,2445.4
20800,0.012224175035953522,0.012224175035953522,0.0,0.0,0.00022249678399619726,2469.05
21000,0.012827867642045021,0.012827867642045021,0.0,0.0,0.0002140463001152174,2492.62
21200,0.014843298122286797,0.014843298122286797,0.0,0.0,0.0002057234381431165,2516.18
21400,0.012262815609574318,0.012262815609574318,0.0,0.0,0.0001975318487622288,2539.76
21600,0.017224114388227463,0.017224114388227463,0.0,0.0,0.0001894751250743913,2563.35
21800,0.013161382637917995,0.013161382637917995,0.0,0.0,0.00018155680102489093,2587.19
22000,0.01462387666106224,0.01462387666106224,0.0,0.0,0.00017378034985235854,2611.25
22200,0.01290495228022337,0.01290495228022337,0.0,0.0,0.00016614918256529276,2635.32
22400,0.012049354612827301,0.012049354612827301,0.0,0.0,0.00015866664644587818,2659.35
22600,0.017081858590245247,0.017081858590245247,0.0,0.0,0.00015133602358175652,2683.39
22800,0.013496906496584415,0.013496906496584415,0.0,0.0,0.00014416052942639576,2707.41
23000,0.012893362902104855,0.012893362902104855,0.0,0.0,0.00013714331138868466,2731.44
23200,0.01208683755248785,0.01208683755248785,0.0,0.0,0.00013028744745237608,2755.48
23400,0.017344756051898003,0.017344756051898003,0.0,0.0,0.00012359594482598123,2779.77
23600,0.016117293387651443,0.016117293387651443,0.0,0.0,0.00011707173862370669,2803.5
23800,0.014029438607394695,0.014029438607394695,0.0,0.0,0.00011071769057802055,2827.34
24000,0.012484965845942497,0.012484965845942497,0.0,0.0,0.00010453658778439875,2851.15
24200,0.015712620690464973,0.015712620690464973,0.0,0.0,9.85311414788144e-05,2874.82
24400,0.014616862870752811,0.014616862870752811,0.0,0.0,9.270398584849883e-05,2898.47
24600,0.015329709276556969,0.015329709276556969,0.0,0.0,8.705767687650084e-05,2922.32
24800,0.015636021271348,0.015636021271348,0.0,0.0,8.159469122054755e-05,2946.27
25000,0.012878834269940853,0.012878834269940853,0.0,0.0,7.63174251267014e-05,2970.64
25200,0.013608117587864399,0.013608117587864399,0.0,0.0,7.122819337828606e-05,2994.38
25400,0.020810823887586594,0.020810823887586594,0.0,0.0,6.632922828054812e-05,3018.39
25600,0.024773163720965385,0.024773163720965385,0.0,0.0,6.162267868149063e-05,3042.05
25800,0.02118578925728798,0.02118578925728798,0.0,0.0,5.7110609029320526e-05,3066.17
26000,0.015082256868481636,0.015082256868481636,0.0,0.0,5.2794998466912634e-05,3089.91
26200,0.01484130509197712,0.01484130509197712,0.0,0.0,4.8677739963692406e-05,3113.58
26400,0.017203938215970993,0.017203938215970993,0.0,0.0,4.476063948531563e-05,3137.24
26600,0.016122667118906975,0.016122667118906975,0.0,0.0,4.104541520151382e-05,3160.85
26800,0.015681810677051544,0.015681810677051544,0.0,0.0,3.753369673244722e-05,3184.47
27000,0.02531839720904827,0.02531839720904827,0.0,0.0,3.4227024433899676e-05,3208.05
27200,0.01823442056775093,0.01823442056775093,0.0,0.0,3.112684872162766e-05,3231.67
27400,0.016707314178347588,0.016707314178347588,0.0,0.0,2.8234529435160346e-05,3255.26
27600,0.01610308326780796,0.01610308326780796,0.0,0.0,2.555133524132892e-05,3279.01
27800,0.01589101552963257,0.01589101552963257,0.0,0.0,2.307844307778673e-05,3302.74
28000,0.01589173823595047,0.01589173823595047,0.0,0.0,2.081693763676713e-05,3326.46
28200,0.015956733375787735,0.015956733375787735,0.0,0.0,1.876781088929981e-05,3350.18
28400,0.01597961224615574,0.01597961224615574,0.0,0.0,1.693196165010066e-05,3374.77
28600,0.015916306525468826,0.015916306525468826,0.0,0.0,1.5310195183321204e-05,3399.58
28800,0.015759842470288277,0.015759842470288277,0.0,0.0,1.3903222849333817e-05,3424.27
29000,0.015513097867369652,0.015513097867369652,0.0,0.0,1.271166179270489e-05,3449.04
29200,0.015179205685853958,0.015179205685853958,0.0,0.0,1.1736034671495481e-05,3473.98
29400,0.014760846272110939,0.014760846272110939,0.0,0.0,1.0976769428005658e-05,3498.27
29600,0.01426130160689354,0.01426130160689354,0.0,0.0,1.043419910106514e-05,3521.89
29800,0.013691619969904423,0.013691619969904423,0.0,0.0,1.0108561679951492e-05,3545.46
30000,0.01310255378484726,0.01310255378484726,0.0,0.0,1e-05,3569.02
30500,0.011761227622628212,0.011761227622628212,0.0,0.0,0.0,3646.76
